Industry,RD.2019.million,Employees,Net.sales.million,Capex.million,Op.profits.million,Market.cap.million
Aerospace & Defence,456.99810297777765,38116.51219512195,11520.771250555554,365.39706248837194,1083.4094645581392,20826.84110594872
Alternative Energy,119.10662722222222,8479.222222222223,3271.627532555556,225.20345533333335,322.0862275555556,4300.940691333334
Automobiles & Parts,874.1060886315788,52962.33098591549,18362.63630342001,1162.3877223087259,795.3736065838922,7890.973888579711
Banks,456.6654039599998,63662.08,14655.135036708336,1159.6238439565218,3763.486989333333,35324.8795027
Beverages,236.427171875,74682.5,22985.083438125,1462.6163398749998,4149.096644374999,69317.98915728572
Chemicals,177.96671155384618,15157.636363636364,7480.109380565888,593.0213096031746,671.7874356015633,8713.37767666949
Construction & Materials,294.6427984153846,49112.968253968254,16136.719618538466,629.3388385230769,1083.1492829846159,6042.6323568253965
Electricity,156.82964265217393,28465.81818181818,21407.761182130434,3478.77257126087,1813.1342475217396,13835.658615523811
Electronic & Electrical Equipment,307.56178127678606,28067.010050251258,6036.1445170089255,400.1024982081449,510.67596068161436,7777.003390093455
Financial Services,226.85899659999995,7588.357142857143,4795.9620464,300.6847439333334,1302.6340292142856,39464.768092
Fixed Line Telecommunications,532.5780814000001,89356.2,35669.02376526667,4999.060342933333,4920.752250466667,40234.09934014285
Food & Drug Retailers,289.474033,104384.16666666667,21256.12379683333,787.8024839999999,938.7972056666667,14234.1315306
Food Producers,146.36276367307693,33124.755102040814,11550.679830250003,522.3997735294118,1196.1982756730774,19306.217647148937
Forestry & Paper,68.36860936363637,16265.333333333334,6139.551508454545,386.7289735,533.4598242727272,3486.9920871111112
"Gas, Water & Multiutilities",92.06564813333334,44825.71428571428,14713.398657933332,1359.3736080666667,1045.0962039333333,10247.644723307692
General Industrials,272.33378507999987,32612.557142857142,8961.631574026665,471.8489972972974,661.58307696,9532.63214793939
General Retailers,241.92005045833332,37827.291666666664,7667.963508166667,274.940143826087,299.7450145652174,14043.123362055554
Health Care Equipment & Services,200.7340562659575,16882.804347826088,5266.808123712766,174.54684128571415,475.51183156043953,13330.61603607692
Household Goods & Home Construction,209.40056279069765,27770.279069767443,8386.733188627904,299.80515540476193,820.4546398372095,14237.892593769231
Industrial Engineering,172.40342343315513,19780.049723756907,5328.473551401074,243.38305663043482,484.5322537580646,5669.937276395349
Industrial Metals & Mining,154.21599407272723,28449.425925925927,11568.190501854548,659.5467131851851,316.8531822,3521.695895962264
Industrial Transportation,293.56760422222226,125780.22222222222,18288.94809122222,1659.2658934444444,1137.7356901111111,15088.112892
Leisure Goods,411.86043955,21164.216216216217,6740.228392624999,280.16088757500006,631.5740604000001,7962.608549000001
Media,116.42048985185185,9143.153846153846,2993.9970643333327,179.48710215384614,250.93321151851848,5161.7552648695655
Mining,63.69168269230769,29258.846153846152,11625.[phone],1423.[phone],2660.[phone],10992.[phone]
Mobile Telecommunications,115.84857278947368,23925.666666666668,5185.494661526315,807.4962844736842,501.99035242105253,7190.796087250001
Nonlife Insurance,80.229,7294.0,6500.9554292,56.86000639999999,334.66641300000003,9503.651973749998
"Oil Equipment, Services & Distribution",174.91505170000005,30489.8,15718.8724608,823.5182914444445,68.52313330000001,12485.072475
Personal Goods,122.22766371111112,31832.302325581397,6613.150808577783,315.82708122727274,937.7002206444442,14952.980643136369
Pharmaceuticals & Biotechnology,382.4058886215595,6461.323809523809,2872.794706243833,113.71020402823518,339.45883096082935,8626.737433324875
Real Estate Investment & Services,125.08518240000001,25333.875,13064.290997699998,253.06390000000002,1741.4996323333335,7221.787866333333
Software & Computer Services,495.3406666249996,12674.267399267399,4239.958252027977,314.8001374808361,652.9339420769239,18044.150455753777
Support Services,157.85511474074076,34754.333333333336,4653.448415037038,152.61052715384614,604.207865962963,15754.733423619044
Technology Hardware & Equipment,589.2370575189877,18785.119170984457,6570.0343061983185,499.3055947711866,869.8318485805095,13350.307839795661
Tobacco,288.8848954,50691.0,20134.269854,571.8341585999999,5259.7948301999995,59444.06784400002
Travel & Leisure,197.92338592000004,35419.90909090909,8036.0393169200015,1304.0583982083333,845.294688125,10861.704366850001
